시설용량,생물학적,고도,유입하수량,생물학적 유입하수량,고도 유입하수량,방류량,생물학적 방류량,고도 방류량,유입 COD,방류 COD,유입 SS,방류 SS,유입 T-N,방류 T-N,유입 T-P,방류 T-P,유입 총대장균군수,방류 총대장균군수,처리부하량,연계처리량_분뇨,연계처리량_축산,연계처리량_침출수,연계처리량_기타,사업비(백만원),목표수질(BOD)_0,목표수질(BOD)_1,목표수질(BOD)_2,재생에너지 이용률,총 에너지사용량,총 전력사용량,자체 에너지사용량,하수처리량당 (CO2)배출량,위탁비용,직원총수(명),안전사고건수,시도_0,시도_1,시도_2,시도_3,시도_4,운영주체_0,운영주체_1,지역구분_0,지역구분_1,지역구분_2,수계_0,수계_1,수계_2,준공일_day,가동개시일_day,방류수소독방법_염소,방류수소독방법_자외선,방류수소독방법_오존,방류수소독방법_기타,처리효율
40,0,40,40.0,0.0,40.0,40.0,0.0,40.0,32.8,8.6,57.6,4.2,43.994,12.155,5.897,1.36,24667,29,1.6,0.0,0.0,0.0,0.0,393.0,0,1,1,0.0,1.2,5121.0,0.0,0.161,2.9,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,8002,8002,1,1,1,1,87.3
20,20,0,14.1,14.1,0.0,14.1,14.1,0.0,18.9,10.6,40.5,5.3,20.749,9.882,1.868,1.454,101250,973,0.3,0.0,0.0,0.0,0.0,275.0,0,1,1,0.0,0.2,1020.0,0.0,0.09,26.1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,6575,6575,1,1,1,1,78.7
20,0,20,12.2,0.0,12.2,12.2,0.0,12.2,64.2,9.8,33.6,4.6,45.386,12.375,5.672000000000001,1.514,11867,14,0.4,0.0,0.0,0.0,0.0,274.0,0,1,1,0.0,2.6,11408.0,0.0,1.178,1.4,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7670,7670,1,1,1,1,88.0
15,0,15,13.8,0.0,13.8,12.8,0.0,12.8,76.5,15.3,70.1,7.8,33.171,14.308,3.418,1.736,24400,345,0.8,0.0,0.0,0.0,0.0,524.0,0,1,1,0.0,2.5,10959.0,0.0,1.827,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,6209,5935,1,1,1,1,89.0
120,0,120,79.6,0.0,79.6,79.6,0.0,79.6,57.0,9.1,56.7,5.0,30.816,7.013999999999999,3.5210000000000004,0.915,21215,23,3.3,0.0,0.0,0.0,0.0,4895.0,0,1,1,0.0,12.3,53573.0,0.0,0.845,8.8,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,5857,4557,1,1,1,1,88.6
40,0,40,40.0,0.0,40.0,40.0,0.0,40.0,33.6,6.7,64.6,3.7,59.827,11.719,8.586,1.54,20167,22,1.4,0.0,0.0,0.0,0.0,443.0,0,1,1,0.0,0.2,999.0,0.0,0.031,2.9,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,6129,6129,1,1,1,1,89.0
44,0,44,54.7,0.0,54.7,52.5,0.0,52.5,76.5,14.4,74.5,7.3,24.865,10.666,2.805,1.496,22100,347,3.3,0.0,0.0,0.0,0.0,790.0,0,1,1,0.0,4.4,19406.0,0.0,0.79,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,5136,5136,1,1,1,1,87.5
70,0,70,69.4,0.0,69.4,69.4,0.0,69.4,36.7,7.3,103.2,6.9,16.899,10.366,1.934,0.989,29066,415,2.6,0.0,0.0,0.0,0.0,477.0,1,0,1,0.0,11.8,51526.0,0.0,0.948,37.0,4,0,0,1,0,0,1,1,1,1,0,0,0,0,1,6605,6605,1,1,1,1,89.0
20,0,20,17.4,0.0,17.4,17.4,0.0,17.4,31.2,10.8,66.5,7.6,29.495,17.989,2.685,1.638,3937,78,0.7,0.0,0.0,0.0,0.0,474.0,1,0,1,0.0,9.4,40845.0,0.0,2.939,0.0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,3693,3693,1,1,1,1,89.5
20,0,20,20.0,0.0,20.0,20.0,0.0,20.0,47.9,8.0,33.3,3.0,42.901,10.324000000000002,5.653,0.762,6208,9,0.7,0.0,0.0,0.0,0.0,100.0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.4,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,8676,8706,1,1,1,1,88.7
12,0,12,10.1,10.1,0.0,10.1,10.1,0.0,57.5,13.9,65.0,6.3,41.35,11.623,4.006,0.968,46750,481,0.6,0.0,0.0,0.0,0.0,69.5,1,0,1,0.0,1.0,4182.0,0.0,0.517,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7573,7573,1,1,1,1,88.7
80,0,80,60.8,0.0,60.8,60.8,0.0,60.8,58.1,33.2,120.4,28.5,37.41,19.156,3.367,1.975,42333,141,1.9,0.0,0.0,0.0,0.0,1551.0,1,0,1,0.0,5.7,25019.0,0.0,0.8640000000000001,0.0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,4566,4566,1,1,1,1,47.2
120,0,120,74.2,0.0,74.2,74.2,0.0,74.2,62.1,15.9,115.8,20.2,32.058,15.550999999999998,3.894,1.929,43375,149,4.5,0.0,0.0,0.0,0.0,1317.0,1,0,1,0.0,5.7,24920.0,0.0,0.705,0.0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,4566,4566,1,1,1,1,86.4
45,0,45,45.0,0.0,45.0,45.0,0.0,45.0,19.0,10.0,35.3,6.4,27.852,23.384,2.587,1.508,3260,106,0.7,0.0,0.0,0.0,0.0,0.0,1,0,1,0.0,7.1,30998.0,0.0,0.865,0.0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,5980,5980,1,1,1,1,82.4
30,0,30,5.6,0.0,5.6,5.6,0.0,5.6,46.6,16.3,58.2,6.6,45.592,18.454,5.468,1.879,15334,120,0.3,0.0,0.0,0.0,0.0,197.0,1,0,1,0.0,5.0,21751.0,0.0,4.871,20.0,5,0,0,1,0,0,1,1,1,1,0,1,0,0,1,10249,10249,1,1,1,1,88.9
30,0,30,28.4,28.4,0.0,28.4,28.4,0.0,53.0,12.6,71.7,6.6,44.655,12.262,4.178999999999999,1.002,45025,424,1.6,0.0,0.0,0.0,0.0,255.6,1,0,1,0.0,2.9,12450.0,0.0,0.551,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7960,7960,1,1,1,1,89.8
100,0,100,70.7,0.0,70.7,70.7,0.0,70.7,27.1,6.3,24.7,3.6,27.675,8.517999999999999,3.532,0.877,8579,17,1.4,0.0,0.0,0.0,0.0,473.0,0,1,1,0.0,7.7,33686.0,0.0,0.598,7.3,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,6555,6555,1,1,1,1,84.2
20,0,20,20.0,0.0,20.0,20.0,0.0,20.0,47.8,8.1,43.5,5.0,59.238,12.568,4.831,1.229,11333,8,0.6,0.0,0.0,0.0,0.0,479.0,0,1,1,0.0,0.3,1392.0,0.0,0.087,1.4,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,5624,5624,1,1,1,1,88.9
100,0,100,195.7,0.0,195.7,195.7,0.0,195.7,77.7,27.2,116.5,36.7,42.228,30.109,4.748,2.571,302358,3118,16.7,0.0,0.0,0.0,0.0,221.0,0,1,1,0.0,17.4,76181.0,0.0,0.489,0.0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,6548,6548,1,1,1,1,71.5
40,0,40,38.1,0.0,38.1,38.1,0.0,38.1,22.5,9.8,34.3,5.5,19.026,7.256,1.7480000000000002,1.555,429167,440,1.7,0.0,0.0,0.0,0.0,312.0,0,1,0,0.0,3.9,17194.0,0.0,0.5670000000000001,0.0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,6314,6314,1,1,1,1,85.9
30,0,30,30.1,0.0,30.1,30.1,0.0,30.1,13.7,6.2,29.7,3.1,9.625,8.033,0.904,0.782,18826,141,0.2,0.0,0.0,0.0,0.0,134.0,1,0,1,0.0,3.7,16053.0,0.0,0.67,0.0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,3247,3247,1,1,1,1,68.1
45,0,45,35.4,0.0,35.4,35.4,0.0,35.4,64.8,25.0,76.1,19.3,35.797,26.284,3.835,3.393,78057,70,2.4,0.0,0.0,0.0,0.0,492.0,0,1,1,0.0,3.4,14659.0,0.0,0.521,24.6,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,4054,4054,1,1,1,1,76.2
45,0,45,6.7,0.0,6.7,6.7,0.0,6.7,40.9,14.5,103.5,5.8,29.457,25.491,3.636,2.728,79867,38,0.2,0.0,0.0,0.0,0.0,0.0,1,0,1,0.0,10.2,44425.0,0.0,8.334,24.8,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,5843,5843,1,1,1,1,87.1
80,0,80,69.2,69.2,0.0,69.2,69.2,0.0,33.3,7.7,87.5,6.0,25.825,11.001,2.724,1.358,6625,611,2.6,0.0,0.0,0.0,0.0,0.0,0,1,1,0.0,2.9,12737.0,0.0,0.231,47.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,4962,4962,0,1,1,1,89.6
40,0,40,26.7,0.0,26.7,26.7,0.0,26.7,43.1,16.6,66.3,6.9,34.123000000000005,21.853,3.902,2.051,111917,1408,1.7,0.0,0.0,0.0,0.0,1000.0,0,1,1,0.0,3.0,13275.0,0.0,0.623,26.1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,5228,5228,1,1,1,1,89.7
46,0,46,35.5,35.5,0.0,35.5,35.5,0.0,58.7,14.2,71.3,6.6,44.398,11.931,3.732,0.97,40583,542,2.4,0.0,0.0,0.0,0.0,246.0,1,0,1,0.0,2.6,11255.0,0.0,0.3979999999999999,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7965,7965,1,1,1,1,89.4
60,0,60,40.1,0.0,40.1,40.1,0.0,40.1,55.5,8.9,34.8,4.2,32.767,11.752,3.47,0.946,23144,17,1.6,0.0,0.0,0.0,0.0,339.0,0,1,1,0.0,1.6,6909.0,0.0,0.216,4.4,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,4549,4462,1,1,1,1,89.4
70,0,70,55.5,55.5,0.0,55.5,55.5,0.0,25.8,10.2,131.0,5.8,28.198,11.087,3.1660000000000004,1.053,354481,768,2.8,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,8.6,37709.0,0.0,0.853,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,4350,4350,1,1,1,1,87.4
60,0,60,122.0,0.0,122.0,122.0,0.0,122.0,33.2,11.4,47.4,8.4,18.351,10.601,2.317,1.109,31569,526,5.3,0.0,0.0,0.0,0.0,627.0,1,0,1,0.0,9.5,41686.0,0.0,0.429,39.0,6,0,0,1,0,0,1,1,1,1,0,0,0,0,1,6811,6811,1,1,1,1,84.4
45,0,45,39.9,0.0,39.9,40.0,0.0,40.0,31.5,14.3,28.3,7.7,17.453,16.191,1.6369999999999998,1.767,60495,360,1.1,0.0,0.0,0.0,0.0,250000.0,1,0,1,0.0,8.4,36682.0,0.0,1.169,0.0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,5691,5691,1,1,1,1,83.8
20,0,20,17.4,17.4,0.0,17.5,17.5,0.0,14.2,7.3,14.8,3.7,17.718,11.086,1.629,1.53,329167,371,0.5,0.0,0.0,0.0,0.0,189.0,0,1,0,0.0,0.3,1178.0,0.0,0.085,0.0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,7304,7304,1,1,1,1,83.1
60,0,60,53.0,0.0,53.0,53.0,0.0,53.0,29.9,10.2,105.1,4.7,22.963,8.011000000000001,2.682,0.973,541000,215,3.2,0.0,0.0,0.0,0.0,612.0,0,1,0,0.0,9.0,39503.0,0.0,0.936,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,4840,4840,1,1,1,1,89.8
40,0,40,36.3,0.0,36.3,34.4,0.0,34.4,64.0,14.5,64.9,9.4,26.06,10.75,2.91,1.459,21900,477,1.9,0.0,0.0,0.0,0.0,1234.0,0,1,1,0.0,5.9,25756.0,0.0,1.606,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,3937,3937,1,1,1,1,79.2
110,0,110,143.0,0.0,143.0,135.2,0.0,135.2,72.4,15.6,71.6,9.9,29.825,12.45,3.417,1.555,22533,450,10.1,0.0,0.0,0.0,0.0,397.0,0,1,1,0.0,9.3,40792.0,0.0,0.624,0.0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,6515,6515,1,1,1,1,87.8
40,0,40,40.0,0.0,40.0,40.0,0.0,40.0,22.4,9.7,26.4,3.9,31.512,23.529,2.924,2.295,8440,52,0.9,0.0,0.0,0.0,0.0,0.0,1,0,1,0.0,6.8,29851.0,0.0,0.937,0.0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,5980,5980,1,1,1,1,89.8
15,15,0,14.5,14.5,0.0,14.5,14.5,0.0,50.6,12.6,63.7,6.2,41.01,12.202,3.548,1.085,46250,367,0.8,0.0,0.0,0.0,0.0,79.3,1,0,1,0.0,3.0,13234.0,0.0,1.145,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7595,7595,1,1,1,1,89.0
30,0,30,30.0,0.0,30.0,30.0,0.0,30.0,7.3,4.6,7.9,2.7,9.302,5.867999999999999,0.765,0.417,658,14,0.1,0.0,0.0,0.0,0.0,217.0,1,0,1,0.0,5.1,22216.0,0.0,0.93,0.0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,5823,5823,1,1,1,1,71.4
28,0,28,24.4,0.0,24.4,22.8,0.0,22.8,78.7,13.9,73.2,8.9,28.114,11.771,2.984,1.385,22100,421,1.4,0.0,0.0,0.0,0.0,446.0,0,1,1,0.0,2.6,11311.0,0.0,1.058,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,6265,6265,1,1,1,1,87.7
90,0,90,41.1,0.0,41.1,41.1,0.0,41.1,14.7,4.9,13.3,2.1,13.099,6.617000000000001,1.211,0.7390000000000001,26533,234,0.4,0.0,0.0,0.0,0.0,1600.0,0,1,1,0.0,0.9,3894.0,0.0,0.119,0.0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,5084,5084,1,1,1,1,83.9
30,0,30,18.0,0.0,18.0,18.0,0.0,18.0,52.6,8.8,39.1,3.3,41.815,9.981,5.394,0.889,4542,11,0.6,0.0,0.0,0.0,0.0,324.0,0,1,1,0.0,1.8,7668.0,0.0,0.536,2.2,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,6582,6582,1,1,1,1,88.5
60,0,60,49.5,0.0,49.5,49.5,0.0,49.5,23.5,7.8,74.6,7.4,25.426,8.267999999999999,2.432,0.861,505827,348,2.4,0.0,0.0,0.0,0.0,420.0,0,1,0,0.0,0.8,3683.0,0.0,0.093,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,4347,4347,1,1,1,1,89.5
30,30,0,27.5,27.5,0.0,27.5,27.5,0.0,83.4,22.3,76.1,7.5,40.359,11.339,4.2,1.484,59333,176,1.7,0.0,0.0,0.0,0.0,310.0,0,1,1,0.0,1.4,6100.0,0.0,0.278,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,8157,8157,1,1,1,1,89.2
30,0,30,30.0,30.0,0.0,30.0,30.0,0.0,55.2,14.4,73.5,7.0,42.285,11.674,3.88,0.97,52833,479,1.8,0.0,0.0,0.0,0.0,234.7,1,0,1,0.0,1.8,7785.0,0.0,0.326,0.0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,7916,7916,1,1,1,1,89.6
